391620	/media/hdd2/Camara/Recordings/2026-09-13/149-20260913101040.jpg
378312	/media/hdd2/Camara/Recordings/2026-09-13/150-20260913104557.jpg
358905	/media/hdd2/Camara/Recordings/2026-09-13/151-20260913112105.jpg
361849	/media/hdd2/Camara/Recordings/2026-09-13/153-20260913122118.jpg
334694	/media/hdd2/Camara/Recordings/2026-09-13/155-20260913125319.jpg
356872	/media/hdd2/Camara/Recordings/2026-09-13/156-20260913125419.jpg
321613	/media/hdd2/Camara/Recordings/2026-09-13/157-20260913135511.jpg
365310	/media/hdd2/Camara/Recordings/2026-09-13/159-20260913144659.jpg
360675	/media/hdd2/Camara/Recordings/2026-09-13/160-20260913145718.jpg
362814	/media/hdd2/Camara/Recordings/2026-09-13/161-20260913150310.jpg
372005	/media/hdd2/Camara/Recordings/2026-09-13/162-20260913151611.jpg
380565	/media/hdd2/Camara/Recordings/2026-09-13/163-20260913155123.jpg
413366	/media/hdd2/Camara/Recordings/2026-09-14/01-20260914124627.jpg
416708	/media/hdd2/Camara/Recordings/2026-09-14/01-20260914170444.jpg
429062	/media/hdd2/Camara/Recordings/2026-09-14/02-20260914125738.jpg
404739	/media/hdd2/Camara/Recordings/2026-09-14/02-20260914171924.jpg
434264	/media/hdd2/Camara/Recordings/2026-09-14/03-20260914130423.jpg
418041	/media/hdd2/Camara/Recordings/2026-09-14/03-20260914172153.jpg
446588	/media/hdd2/Camara/Recordings/2026-09-14/04-20260914131218.jpg
418032	/media/hdd2/Camara/Recordings/2026-09-14/04-20260914173146.jpg
411383	/media/hdd2/Camara/Recordings/2026-09-14/05-20260914173340.jpg
438891	/media/hdd2/Camara/Recordings/2026-09-14/06-20260914131407.jpg
419683	/media/hdd2/Camara/Recordings/2026-09-14/06-20260914173432.jpg
409604	/media/hdd2/Camara/Recordings/2026-09-14/07-20260914174106.jpg
408929	/media/hdd2/Camara/Recordings/2026-09-14/08-20260914175531.jpg
415451	/media/hdd2/Camara/Recordings/2026-09-14/09-20260914131617.jpg
408516	/media/hdd2/Camara/Recordings/2026-09-14/09-20260914175612.jpg
444609	/media/hdd2/Camara/Recordings/2026-09-14/10-20260914131656.jpg
407890	/media/hdd2/Camara/Recordings/2026-09-14/10-20260914175645.jpg
437938	/media/hdd2/Camara/Recordings/2026-09-14/11-20260914132221.jpg
407407	/media/hdd2/Camara/Recordings/2026-09-14/11-20260914175734.jpg
401280	/media/hdd2/Camara/Recordings/2026-09-14/12-20260914003921.jpg
428064	/media/hdd2/Camara/Recordings/2026-09-14/12-20260914180417.jpg
386847	/media/hdd2/Camara/Recordings/2026-09-14/13-20260914010846.jpg
440401	/media/hdd2/Camara/Recordings/2026-09-14/13-20260914132321.jpg
426917	/media/hdd2/Camara/Recordings/2026-09-14/13-20260914180517.jpg
460619	/media/hdd2/Camara/Recordings/2026-09-14/14-20260914082522.jpg
433423	/media/hdd2/Camara/Recordings/2026-09-14/14-20260914132542.jpg
407105	/media/hdd2/Camara/Recordings/2026-09-14/14-20260914180838.jpg
465438	/media/hdd2/Camara/Recordings/2026-09-14/15-20260914082833.jpg
431937	/media/hdd2/Camara/Recordings/2026-09-14/15-20260914141502.jpg
410812	/media/hdd2/Camara/Recordings/2026-09-14/15-20260914182437.jpg
484023	/media/hdd2/Camara/Recordings/2026-09-14/16-20260914090521.jpg
437712	/media/hdd2/Camara/Recordings/2026-09-14/16-20260914141820.jpg
428526	/media/hdd2/Camara/Recordings/2026-09-14/16-20260914183312.jpg
428238	/media/hdd2/Camara/Recordings/2026-09-14/17-20260914141918.jpg
366038	/media/hdd2/Camara/Recordings/2026-09-14/17-20260914185304.jpg
482834	/media/hdd2/Camara/Recordings/2026-09-14/18-20260914092445.jpg
440262	/media/hdd2/Camara/Recordings/2026-09-14/18-20260914142054.jpg
356958	/media/hdd2/Camara/Recordings/2026-09-14/18-20260914142254.jpg
399408	/media/hdd2/Camara/Recordings/2026-09-14/18-20260914185434.jpg
472715	/media/hdd2/Camara/Recordings/2026-09-14/19-20260914092453.jpg
401497	/media/hdd2/Camara/Recordings/2026-09-14/19-20260914142728.jpg
383666	/media/hdd2/Camara/Recordings/2026-09-14/19-20260914185556.jpg
487625	/media/hdd2/Camara/Recordings/2026-09-14/20-20260914094547.jpg
400246	/media/hdd2/Camara/Recordings/2026-09-14/20-20260914142832.jpg
376030	/media/hdd2/Camara/Recordings/2026-09-14/20-20260914185627.jpg
412773	/media/hdd2/Camara/Recordings/2026-09-14/21-20260914143843.jpg
414279	/media/hdd2/Camara/Recordings/2026-09-14/21-20260914185745.jpg
491976	/media/hdd2/Camara/Recordings/2026-09-14/22-20260914095350.jpg
399199	/media/hdd2/Camara/Recordings/2026-09-14/22-20260914143903.jpg
415602	/media/hdd2/Camara/Recordings/2026-09-14/22-20260914185953.jpg
505141	/media/hdd2/Camara/Recordings/2026-09-14/23-20260914100128.jpg
400899	/media/hdd2/Camara/Recordings/2026-09-14/23-20260914144218.jpg
413059	/media/hdd2/Camara/Recordings/2026-09-14/23-20260914200012.jpg
505676	/media/hdd2/Camara/Recordings/2026-09-14/24-20260914100147.jpg
399393	/media/hdd2/Camara/Recordings/2026-09-14/24-20260914144238.jpg
412513	/media/hdd2/Camara/Recordings/2026-09-14/24-20260914202501.jpg
480626	/media/hdd2/Camara/Recordings/2026-09-14/25-20260914100726.jpg
405523	/media/hdd2/Camara/Recordings/2026-09-14/25-20260914144740.jpg
404669	/media/hdd2/Camara/Recordings/2026-09-14/25-20260914203509.jpg
465203	/media/hdd2/Camara/Recordings/2026-09-14/26-20260914103541.jpg
406683	/media/hdd2/Camara/Recordings/2026-09-14/26-20260914144834.jpg
410326	/media/hdd2/Camara/Recordings/2026-09-14/26-20260914213120.jpg
452468	/media/hdd2/Camara/Recordings/2026-09-14/27-20260914113833.jpg
410568	/media/hdd2/Camara/Recordings/2026-09-14/27-20260914145140.jpg
413974	/media/hdd2/Camara/Recordings/2026-09-14/27-20260914213620.jpg
414539	/media/hdd2/Camara/Recordings/2026-09-14/28-20260914145240.jpg
399203	/media/hdd2/Camara/Recordings/2026-09-14/28-20260914233741.jpg
436890	/media/hdd2/Camara/Recordings/2026-09-14/29-20260914114732.jpg
398207	/media/hdd2/Camara/Recordings/2026-09-14/29-20260914233939.jpg
438636	/media/hdd2/Camara/Recordings/2026-09-14/30-20260914114830.jpg
425853	/media/hdd2/Camara/Recordings/2026-09-14/30-20260914145712.jpg
437206	/media/hdd2/Camara/Recordings/2026-09-14/31-20260914114853.jpg
407985	/media/hdd2/Camara/Recordings/2026-09-14/31-20260914145731.jpg
408095	/media/hdd2/Camara/Recordings/2026-09-14/32-20260914120457.jpg
424225	/media/hdd2/Camara/Recordings/2026-09-14/32-20260914145856.jpg
447891	/media/hdd2/Camara/Recordings/2026-09-14/33-20260914120953.jpg
431688	/media/hdd2/Camara/Recordings/2026-09-14/33-20260914145934.jpg
431985	/media/hdd2/Camara/Recordings/2026-09-14/34-20260914121149.jpg
432461	/media/hdd2/Camara/Recordings/2026-09-14/35-20260914121232.jpg
413734	/media/hdd2/Camara/Recordings/2026-09-14/35-20260914150244.jpg
426128	/media/hdd2/Camara/Recordings/2026-09-14/37-20260914122155.jpg
405119	/media/hdd2/Camara/Recordings/2026-09-14/37-20260914150335.jpg
428384	/media/hdd2/Camara/Recordings/2026-09-14/38-20260914122625.jpg
434559	/media/hdd2/Camara/Recordings/2026-09-14/38-20260914150457.jpg
441981	/media/hdd2/Camara/Recordings/2026-09-14/39-20260914122922.jpg
431238	/media/hdd2/Camara/Recordings/2026-09-14/39-20260914150513.jpg
441267	/media/hdd2/Camara/Recordings/2026-09-14/40-20260914122953.jpg
442126	/media/hdd2/Camara/Recordings/2026-09-14/40-20260914150543.jpg
433921	/media/hdd2/Camara/Recordings/2026-09-14/41-20260914150702.jpg
434572	/media/hdd2/Camara/Recordings/2026-09-14/42-20260914150759.jpg
442300	/media/hdd2/Camara/Recordings/2026-09-14/43-20260914150838.jpg
424323	/media/hdd2/Camara/Recordings/2026-09-14/44-20260914150854.jpg
446097	/media/hdd2/Camara/Recordings/2026-09-14/46-20260914151243.jpg
442424	/media/hdd2/Camara/Recordings/2026-09-14/47-20260914151443.jpg
433833	/media/hdd2/Camara/Recordings/2026-09-14/48-20260914151600.jpg
428085	/media/hdd2/Camara/Recordings/2026-09-14/49-20260914151931.jpg
433120	/media/hdd2/Camara/Recordings/2026-09-14/50-20260914152012.jpg
422379	/media/hdd2/Camara/Recordings/2026-09-14/51-20260914152105.jpg
428150	/media/hdd2/Camara/Recordings/2026-09-14/52-20260914152206.jpg
412400	/media/hdd2/Camara/Recordings/2026-09-14/54-20260914152701.jpg
411583	/media/hdd2/Camara/Recordings/2026-09-14/55-20260914152748.jpg
410468	/media/hdd2/Camara/Recordings/2026-09-14/56-20260914152824.jpg
409903	/media/hdd2/Camara/Recordings/2026-09-14/57-20260914152925.jpg
408641	/media/hdd2/Camara/Recordings/2026-09-14/58-20260914152941.jpg
408794	/media/hdd2/Camara/Recordings/2026-09-14/59-20260914153258.jpg
404118	/media/hdd2/Camara/Recordings/2026-09-14/60-20260914153322.jpg
409892	/media/hdd2/Camara/Recordings/2026-09-14/62-20260914153755.jpg
405888	/media/hdd2/Camara/Recordings/2026-09-14/63-20260914153810.jpg
397225	/media/hdd2/Camara/Recordings/2026-09-14/64-20260914154125.jpg
404268	/media/hdd2/Camara/Recordings/2026-09-14/65-20260914154216.jpg
408342	/media/hdd2/Camara/Recordings/2026-09-14/66-20260914154451.jpg
409550	/media/hdd2/Camara/Recordings/2026-09-14/67-20260914155214.jpg
414980	/media/hdd2/Camara/Recordings/2026-09-14/68-20260914155624.jpg
404724	/media/hdd2/Camara/Recordings/2026-09-14/69-20260914160104.jpg
417375	/media/hdd2/Camara/Recordings/2026-09-14/70-20260914160542.jpg
411788	/media/hdd2/Camara/Recordings/2026-09-14/71-20260914160651.jpg
409965	/media/hdd2/Camara/Recordings/2026-09-14/72-20260914160659.jpg
416637	/media/hdd2/Camara/Recordings/2026-09-14/74-20260914160748.jpg
414375	/media/hdd2/Camara/Recordings/2026-09-14/75-20260914161526.jpg
409522	/media/hdd2/Camara/Recordings/2026-09-14/76-20260914161643.jpg
412103	/media/hdd2/Camara/Recordings/2026-09-14/77-20260914161716.jpg
410051	/media/hdd2/Camara/Recordings/2026-09-14/78-20260914162149.jpg
412745	/media/hdd2/Camara/Recordings/2026-09-14/79-20260914162243.jpg
412379	/media/hdd2/Camara/Recordings/2026-09-14/80-20260914162433.jpg
414041	/media/hdd2/Camara/Recordings/2026-09-14/81-20260914162522.jpg
403102	/media/hdd2/Camara/Recordings/2026-09-14/82-20260914162939.jpg
409104	/media/hdd2/Camara/Recordings/2026-09-14/83-20260914163042.jpg
403068	/media/hdd2/Camara/Recordings/2026-09-14/84-20260914163203.jpg
402452	/media/hdd2/Camara/Recordings/2026-09-14/85-20260914163246.jpg
415010	/media/hdd2/Camara/Recordings/2026-09-14/86-20260914163418.jpg
405599	/media/hdd2/Camara/Recordings/2026-09-14/87-20260914163716.jpg
413526	/media/hdd2/Camara/Recordings/2026-09-14/88-20260914163900.jpg
413427	/media/hdd2/Camara/Recordings/2026-09-14/89-20260914163932.jpg
427610	/media/hdd2/Camara/Recordings/2026-09-14/90-20260914164709.jpg
429112	/media/hdd2/Camara/Recordings/2026-09-14/91-20260914165802.jpg
418533	/media/hdd2/Camara/Recordings/2026-09-14/92-20260914170454.jpg
495525	/media/hdd2/Camara/Recordings/2026-09-15/01-20260915093112.jpg
495913	/media/hdd2/Camara/Recordings/2026-09-15/02-20260915094601.jpg
495941	/media/hdd2/Camara/Recordings/2026-09-15/03-20260915094905.jpg
465207	/media/hdd2/Camara/Recordings/2026-09-15/04-20260915095007.jpg
490515	/media/hdd2/Camara/Recordings/2026-09-15/05-20260915095511.jpg
454744	/media/hdd2/Camara/Recordings/2026-09-15/06-20260915102728.jpg
451799	/media/hdd2/Camara/Recordings/2026-09-15/07-20260915102834.jpg
460055	/media/hdd2/Camara/Recordings/2026-09-15/08-20260915104305.jpg
461723	/media/hdd2/Camara/Recordings/2026-09-15/09-20260915104426.jpg
404022	/media/hdd2/Camara/Recordings/2026-09-15/100-20260915173021.jpg
419358	/media/hdd2/Camara/Recordings/2026-09-15/101-20260915173513.jpg
460587	/media/hdd2/Camara/Recordings/2026-09-15/10-20260915104856.jpg
417642	/media/hdd2/Camara/Recordings/2026-09-15/102-20260915173601.jpg
430602	/media/hdd2/Camara/Recordings/2026-09-15/103-20260915174120.jpg
401374	/media/hdd2/Camara/Recordings/2026-09-15/104-20260915180002.jpg
410233	/media/hdd2/Camara/Recordings/2026-09-15/105-20260915180020.jpg
434015	/media/hdd2/Camara/Recordings/2026-09-15/106-20260915180359.jpg
439110	/media/hdd2/Camara/Recordings/2026-09-15/107-20260915180902.jpg
434260	/media/hdd2/Camara/Recordings/2026-09-15/108-20260915181143.jpg
433206	/media/hdd2/Camara/Recordings/2026-09-15/109-20260915181210.jpg
450703	/media/hdd2/Camara/Recordings/2026-09-15/110-20260915181246.jpg
440978	/media/hdd2/Camara/Recordings/2026-09-15/111-20260915181415.jpg
443241	/media/hdd2/Camara/Recordings/2026-09-15/11-20260915105237.jpg
454383	/media/hdd2/Camara/Recordings/2026-09-15/112-20260915181741.jpg
436441	/media/hdd2/Camara/Recordings/2026-09-15/113-20260915183009.jpg
457184	/media/hdd2/Camara/Recordings/2026-09-15/114-20260915184712.jpg
438715	/media/hdd2/Camara/Recordings/2026-09-15/115-20260915184900.jpg
411773	/media/hdd2/Camara/Recordings/2026-09-15/116-20260915193234.jpg
385497	/media/hdd2/Camara/Recordings/2026-09-15/117-20260915193305.jpg
381265	/media/hdd2/Camara/Recordings/2026-09-15/118-20260915193728.jpg
399437	/media/hdd2/Camara/Recordings/2026-09-15/119-20260915194525.jpg
410270	/media/hdd2/Camara/Recordings/2026-09-15/120-20260915194835.jpg
392000	/media/hdd2/Camara/Recordings/2026-09-15/121-20260915221621.jpg
470638	/media/hdd2/Camara/Recordings/2026-09-15/12-20260915105735.jpg
394193	/media/hdd2/Camara/Recordings/2026-09-15/122-20260915223449.jpg
465303	/media/hdd2/Camara/Recordings/2026-09-15/13-20260915105848.jpg
434827	/media/hdd2/Camara/Recordings/2026-09-15/13-20260915105948.jpg
456328	/media/hdd2/Camara/Recordings/2026-09-15/14-20260915111243.jpg
421202	/media/hdd2/Camara/Recordings/2026-09-15/14-20260915111343.jpg
424454	/media/hdd2/Camara/Recordings/2026-09-15/15-20260915111430.jpg
426486	/media/hdd2/Camara/Recordings/2026-09-15/16-20260915111842.jpg
436104	/media/hdd2/Camara/Recordings/2026-09-15/17-20260915112003.jpg
451761	/media/hdd2/Camara/Recordings/2026-09-15/18-20260915112118.jpg
441908	/media/hdd2/Camara/Recordings/2026-09-15/19-20260915112145.jpg
434028	/media/hdd2/Camara/Recordings/2026-09-15/20-20260915114526.jpg
404104	/media/hdd2/Camara/Recordings/2026-09-15/20-20260915114629.jpg
431268	/media/hdd2/Camara/Recordings/2026-09-15/21-20260915114706.jpg
421283	/media/hdd2/Camara/Recordings/2026-09-15/21-20260915114806.jpg
417609	/media/hdd2/Camara/Recordings/2026-09-15/22-20260915114859.jpg
388617	/media/hdd2/Camara/Recordings/2026-09-15/22-20260915115002.jpg
422254	/media/hdd2/Camara/Recordings/2026-09-15/23-20260915115049.jpg
438295	/media/hdd2/Camara/Recordings/2026-09-15/24-20260915115132.jpg
415496	/media/hdd2/Camara/Recordings/2026-09-15/25-20260915115158.jpg
416026	/media/hdd2/Camara/Recordings/2026-09-15/25-20260915115302.jpg
421756	/media/hdd2/Camara/Recordings/2026-09-15/26-20260915115320.jpg
422010	/media/hdd2/Camara/Recordings/2026-09-15/27-20260915120658.jpg
441514	/media/hdd2/Camara/Recordings/2026-09-15/28-20260915120736.jpg
427460	/media/hdd2/Camara/Recordings/2026-09-15/29-20260915120952.jpg
398736	/media/hdd2/Camara/Recordings/2026-09-15/30-20260915000459.jpg
425451	/media/hdd2/Camara/Recordings/2026-09-15/30-20260915121526.jpg
398103	/media/hdd2/Camara/Recordings/2026-09-15/31-20260915002058.jpg
441335	/media/hdd2/Camara/Recordings/2026-09-15/31-20260915122020.jpg
395746	/media/hdd2/Camara/Recordings/2026-09-15/32-20260915021533.jpg
392191	/media/hdd2/Camara/Recordings/2026-09-15/32-20260915123008.jpg
394965	/media/hdd2/Camara/Recordings/2026-09-15/33-20260915053629.jpg
422135	/media/hdd2/Camara/Recordings/2026-09-15/33-20260915123323.jpg
397279	/media/hdd2/Camara/Recordings/2026-09-15/34-20260915053709.jpg
401886	/media/hdd2/Camara/Recordings/2026-09-15/34-20260915124815.jpg
395101	/media/hdd2/Camara/Recordings/2026-09-15/35-20260915053721.jpg
422269	/media/hdd2/Camara/Recordings/2026-09-15/35-20260915125031.jpg
396592	/media/hdd2/Camara/Recordings/2026-09-15/36-20260915053735.jpg
384569	/media/hdd2/Camara/Recordings/2026-09-15/36-20260915125140.jpg
396831	/media/hdd2/Camara/Recordings/2026-09-15/37-20260915053758.jpg
381148	/media/hdd2/Camara/Recordings/2026-09-15/37-20260915125805.jpg
393410	/media/hdd2/Camara/Recordings/2026-09-15/38-20260915054838.jpg
421442	/media/hdd2/Camara/Recordings/2026-09-15/38-20260915130354.jpg
395001	/media/hdd2/Camara/Recordings/2026-09-15/39-20260915055705.jpg
406843	/media/hdd2/Camara/Recordings/2026-09-15/39-20260915132940.jpg
491039	/media/hdd2/Camara/Recordings/2026-09-15/40-20260915085923.jpg
388190	/media/hdd2/Camara/Recordings/2026-09-15/40-20260915133638.jpg
473458	/media/hdd2/Camara/Recordings/2026-09-15/41-20260915085952.jpg
414747	/media/hdd2/Camara/Recordings/2026-09-15/41-20260915133704.jpg
495913	/media/hdd2/Camara/Recordings/2026-09-15/42-20260915090123.jpg
443877	/media/hdd2/Camara/Recordings/2026-09-15/43-20260915135303.jpg
406514	/media/hdd2/Camara/Recordings/2026-09-15/44-20260915135338.jpg
386451	/media/hdd2/Camara/Recordings/2026-09-15/45-20260915140105.jpg
419545	/media/hdd2/Camara/Recordings/2026-09-15/47-20260915140205.jpg
430007	/media/hdd2/Camara/Recordings/2026-09-15/48-20260915141850.jpg
425353	/media/hdd2/Camara/Recordings/2026-09-15/49-20260915142006.jpg
419719	/media/hdd2/Camara/Recordings/2026-09-15/52-20260915142410.jpg
453303	/media/hdd2/Camara/Recordings/2026-09-15/53-20260915142752.jpg
416384	/media/hdd2/Camara/Recordings/2026-09-15/54-20260915143311.jpg
464880	/media/hdd2/Camara/Recordings/2026-09-15/55-20260915144439.jpg
414173	/media/hdd2/Camara/Recordings/2026-09-15/56-20260915144447.jpg
422852	/media/hdd2/Camara/Recordings/2026-09-15/57-20260915144817.jpg
433128	/media/hdd2/Camara/Recordings/2026-09-15/58-20260915144854.jpg
458081	/media/hdd2/Camara/Recordings/2026-09-15/59-20260915144931.jpg
448382	/media/hdd2/Camara/Recordings/2026-09-15/60-20260915145006.jpg
427018	/media/hdd2/Camara/Recordings/2026-09-15/61-20260915145056.jpg
418297	/media/hdd2/Camara/Recordings/2026-09-15/62-20260915145650.jpg
419648	/media/hdd2/Camara/Recordings/2026-09-15/63-20260915145719.jpg
452596	/media/hdd2/Camara/Recordings/2026-09-15/64-20260915150817.jpg
456139	/media/hdd2/Camara/Recordings/2026-09-15/65-20260915150857.jpg
439869	/media/hdd2/Camara/Recordings/2026-09-15/66-20260915151002.jpg
421361	/media/hdd2/Camara/Recordings/2026-09-15/67-20260915151519.jpg
412763	/media/hdd2/Camara/Recordings/2026-09-15/68-20260915151625.jpg
433174	/media/hdd2/Camara/Recordings/2026-09-15/69-20260915151706.jpg
417637	/media/hdd2/Camara/Recordings/2026-09-15/70-20260915151714.jpg
439309	/media/hdd2/Camara/Recordings/2026-09-15/71-20260915151835.jpg
409942	/media/hdd2/Camara/Recordings/2026-09-15/72-20260915151856.jpg
429971	/media/hdd2/Camara/Recordings/2026-09-15/73-20260915151934.jpg
428534	/media/hdd2/Camara/Recordings/2026-09-15/74-20260915152004.jpg
421113	/media/hdd2/Camara/Recordings/2026-09-15/75-20260915152241.jpg
441873	/media/hdd2/Camara/Recordings/2026-09-15/76-20260915152333.jpg
419437	/media/hdd2/Camara/Recordings/2026-09-15/77-20260915152536.jpg
407253	/media/hdd2/Camara/Recordings/2026-09-15/78-20260915152615.jpg
416082	/media/hdd2/Camara/Recordings/2026-09-15/79-20260915152654.jpg
419401	/media/hdd2/Camara/Recordings/2026-09-15/80-20260915153531.jpg
442045	/media/hdd2/Camara/Recordings/2026-09-15/81-20260915154154.jpg
413657	/media/hdd2/Camara/Recordings/2026-09-15/82-20260915155419.jpg
412653	/media/hdd2/Camara/Recordings/2026-09-15/83-20260915160123.jpg
417084	/media/hdd2/Camara/Recordings/2026-09-15/84-20260915160241.jpg
421563	/media/hdd2/Camara/Recordings/2026-09-15/85-20260915160304.jpg
427855	/media/hdd2/Camara/Recordings/2026-09-15/86-20260915160833.jpg
397535	/media/hdd2/Camara/Recordings/2026-09-15/87-20260915161242.jpg
403888	/media/hdd2/Camara/Recordings/2026-09-15/88-20260915164527.jpg
421266	/media/hdd2/Camara/Recordings/2026-09-15/89-20260915164536.jpg
455217	/media/hdd2/Camara/Recordings/2026-09-15/90-20260915164911.jpg
437989	/media/hdd2/Camara/Recordings/2026-09-15/91-20260915165330.jpg
441439	/media/hdd2/Camara/Recordings/2026-09-15/92-20260915165451.jpg
440195	/media/hdd2/Camara/Recordings/2026-09-15/93-20260915170005.jpg
384470	/media/hdd2/Camara/Recordings/2026-09-15/94-20260915170022.jpg
419064	/media/hdd2/Camara/Recordings/2026-09-15/95-20260915170044.jpg
422017	/media/hdd2/Camara/Recordings/2026-09-15/96-20260915170919.jpg
432696	/media/hdd2/Camara/Recordings/2026-09-15/97-20260915171102.jpg
417953	/media/hdd2/Camara/Recordings/2026-09-15/98-20260915172335.jpg
433938	/media/hdd2/Camara/Recordings/2026-09-15/99-20260915172615.jpg
451991	/media/hdd2/Camara/Recordings/2026-09-16/01-20260916111659.jpg
484984	/media/hdd2/Camara/Recordings/2026-09-16/01-20260916112904.jpg
486877	/media/hdd2/Camara/Recordings/2026-09-16/01-20260916113144.jpg
449138	/media/hdd2/Camara/Recordings/2026-09-16/02-20260916112118.jpg
457838	/media/hdd2/Camara/Recordings/2026-09-16/03-20260916112454.jpg
401051	/media/hdd2/Camara/Recordings/2026-09-16/123-20260916012211.jpg
382970	/media/hdd2/Camara/Recordings/2026-09-16/124-20260916015123.jpg
384818	/media/hdd2/Camara/Recordings/2026-09-16/125-20260916015356.jpg
478255	/media/hdd2/Camara/Recordings/2026-09-16/126-20260916094512.jpg
477312	/media/hdd2/Camara/Recordings/2026-09-16/127-20260916094603.jpg
465708	/media/hdd2/Camara/Recordings/2026-09-16/128-20260916104342.jpg
462775	/media/hdd2/Camara/Recordings/2026-09-16/129-20260916104424.jpg
487605	/media/hdd2/Camara/Recordings/2026-09-16/130-20260916105246.jpg
496622	/media/hdd2/Camara/Recordings/2026-09-16/131-20260916105638.jpg
